date_key,date,year,quarter,month,day,day_of_week,week_of_year,is_weekend
20240926,2024-09-26,2024,3,9,26,4,39,False
20240927,2024-09-27,2024,3,9,27,5,39,False
20240928,2024-09-28,2024,3,9,28,6,39,True
20240929,2024-09-29,2024,3,9,29,7,39,True
20240930,2024-09-30,2024,3,9,30,1,40,False
20241001,2024-10-01,2024,4,10,1,2,40,False
20241002,2024-10-02,2024,4,10,2,3,40,False
20241003,2024-10-03,2024,4,10,3,4,40,False
20241004,2024-10-04,2024,4,10,4,5,40,False
20241005,2024-10-05,2024,4,10,5,6,40,True
20241006,2024-10-06,2024,4,10,6,7,40,True
20241007,2024-10-07,2024,4,10,7,1,41,False
20241008,2024-10-08,2024,4,10,8,2,41,False
20241009,2024-10-09,2024,4,10,9,3,41,False
20241010,2024-10-10,2024,4,10,10,4,41,False
20241011,2024-10-11,2024,4,10,11,5,41,False
20241012,2024-10-12,2024,4,10,12,6,41,True
20241013,2024-10-13,2024,4,10,13,7,41,True
20241014,2024-10-14,2024,4,10,14,1,42,False
20241015,2024-10-15,2024,4,10,15,2,42,False
20241016,2024-10-16,2024,4,10,16,3,42,False
20241017,2024-10-17,2024,4,10,17,4,42,False
20241018,2024-10-18,2024,4,10,18,5,42,False
20241019,2024-10-19,2024,4,10,19,6,42,True
20241020,2024-10-20,2024,4,10,20,7,42,True
20241021,2024-10-21,2024,4,10,21,1,43,False
20241022,2024-10-22,2024,4,10,22,2,43,False
20241023,2024-10-23,2024,4,10,23,3,43,False
20241024,2024-10-24,2024,4,10,24,4,43,False
20241025,2024-10-25,2024,4,10,25,5,43,False
20241026,2024-10-26,2024,4,10,26,6,43,True
20241027,2024-10-27,2024,4,10,27,7,43,True
20241028,2024-10-28,2024,4,10,28,1,44,False
20241029,2024-10-29,2024,4,10,29,2,44,False
20241030,2024-10-30,2024,4,10,30,3,44,False
20241031,2024-10-31,2024,4,10,31,4,44,False
20241101,2024-11-01,2024,4,11,1,5,44,False
20241102,2024-11-02,2024,4,11,2,6,44,True
20241103,2024-11-03,2024,4,11,3,7,44,True
20241104,2024-11-04,2024,4,11,4,1,45,False
20241105,2024-11-05,2024,4,11,5,2,45,False
20241106,2024-11-06,2024,4,11,6,3,45,False
20241107,2024-11-07,2024,4,11,7,4,45,False
20241108,2024-11-08,2024,4,11,8,5,45,False
20241109,2024-11-09,2024,4,11,9,6,45,True
20241110,2024-11-10,2024,4,11,10,7,45,True
20241111,2024-11-11,2024,4,11,11,1,46,False
20241112,2024-11-12,2024,4,11,12,2,46,False
20241113,2024-11-13,2024,4,11,13,3,46,False
20241114,2024-11-14,2024,4,11,14,4,46,False
20241115,2024-11-15,2024,4,11,15,5,46,False
20241116,2024-11-16,2024,4,11,16,6,46,True
20241117,2024-11-17,2024,4,11,17,7,46,True
20241118,2024-11-18,2024,4,11,18,1,47,False
20241119,2024-11-19,2024,4,11,19,2,47,False
20241120,2024-11-20,2024,4,11,20,3,47,False
20241121,2024-11-21,2024,4,11,21,4,47,False
20241122,2024-11-22,2024,4,11,22,5,47,False
20241123,2024-11-23,2024,4,11,23,6,47,True
20241124,2024-11-24,2024,4,11,24,7,47,True
20241125,2024-11-25,2024,4,11,25,1,48,False
20241126,2024-11-26,2024,4,11,26,2,48,False
20241127,2024-11-27,2024,4,11,27,3,48,False
20241128,2024-11-28,2024,4,11,28,4,48,False
20241129,2024-11-29,2024,4,11,29,5,48,False
20241130,2024-11-30,2024,4,11,30,6,48,True
20241201,2024-12-01,2024,4,12,1,7,48,True
20241202,2024-12-02,2024,4,12,2,1,49,False
20241203,2024-12-03,2024,4,12,3,2,49,False
20241204,2024-12-04,2024,4,12,4,3,49,False
20241205,2024-12-05,2024,4,12,5,4,49,False
20241206,2024-12-06,2024,4,12,6,5,49,False
20241207,2024-12-07,2024,4,12,7,6,49,True
20241208,2024-12-08,2024,4,12,8,7,49,True
20241209,2024-12-09,2024,4,12,9,1,50,False
20241210,2024-12-10,2024,4,12,10,2,50,False
20241211,2024-12-11,2024,4,12,11,3,50,False
20241212,2024-12-12,2024,4,12,12,4,50,False
20241213,2024-12-13,2024,4,12,13,5,50,False
20241214,2024-12-14,2024,4,12,14,6,50,True
20241215,2024-12-15,2024,4,12,15,7,50,True
20241216,2024-12-16,2024,4,12,16,1,51,False
20241217,2024-12-17,2024,4,12,17,2,51,False
20241218,2024-12-18,2024,4,12,18,3,51,False
20241219,2024-12-19,2024,4,12,19,4,51,False
20241220,2024-12-20,2024,4,12,20,5,51,False
20241221,2024-12-21,2024,4,12,21,6,51,True
20241222,2024-12-22,2024,4,12,22,7,51,True
20241223,2024-12-23,2024,4,12,23,1,52,False
20241224,2024-12-24,2024,4,12,24,2,52,False
20241225,2024-12-25,2024,4,12,25,3,52,False
20241226,2024-12-26,2024,4,12,26,4,52,False
20241227,2024-12-27,2024,4,12,27,5,52,False
20241228,2024-12-28,2024,4,12,28,6,52,True
20241229,2024-12-29,2024,4,12,29,7,52,True
20241230,2024-12-30,2024,4,12,30,1,1,False
20241231,2024-12-31,2024,4,12,31,2,1,False
20250101,2025-01-01,2025,1,1,1,3,1,False
20250102,2025-01-02,2025,1,1,2,4,1,False
20250103,2025-01-03,2025,1,1,3,5,1,False
20250104,2025-01-04,2025,1,1,4,6,1,True
20250105,2025-01-05,2025,1,1,5,7,1,True
20250106,2025-01-06,2025,1,1,6,1,2,False
20250107,2025-01-07,2025,1,1,7,2,2,False
20250108,2025-01-08,2025,1,1,8,3,2,False
20250109,2025-01-09,2025,1,1,9,4,2,False
20250110,2025-01-10,2025,1,1,10,5,2,False
20250111,2025-01-11,2025,1,1,11,6,2,True
20250112,2025-01-12,2025,1,1,12,7,2,True
20250113,2025-01-13,2025,1,1,13,1,3,False
20250114,2025-01-14,2025,1,1,14,2,3,False
20250115,2025-01-15,2025,1,1,15,3,3,False
20250116,2025-01-16,2025,1,1,16,4,3,False
20250117,2025-01-17,2025,1,1,17,5,3,False
20250118,2025-01-18,2025,1,1,18,6,3,True
20250119,2025-01-19,2025,1,1,19,7,3,True
20250120,2025-01-20,2025,1,1,20,1,4,False
20250121,2025-01-21,2025,1,1,21,2,4,False
20250122,2025-01-22,2025,1,1,22,3,4,False
20250123,2025-01-23,2025,1,1,23,4,4,False
20250124,2025-01-24,2025,1,1,24,5,4,False
20250125,2025-01-25,2025,1,1,25,6,4,True
20250126,2025-01-26,2025,1,1,26,7,4,True
20250127,2025-01-27,2025,1,1,27,1,5,False
20250128,2025-01-28,2025,1,1,28,2,5,False
20250129,2025-01-29,2025,1,1,29,3,5,False
20250130,2025-01-30,2025,1,1,30,4,5,False
20250131,2025-01-31,2025,1,1,31,5,5,False
20250201,2025-02-01,2025,1,2,1,6,5,True
20250202,2025-02-02,2025,1,2,2,7,5,True
20250203,2025-02-03,2025,1,2,3,1,6,False
20250204,2025-02-04,2025,1,2,4,2,6,False
20250205,2025-02-05,2025,1,2,5,3,6,False
20250206,2025-02-06,2025,1,2,6,4,6,False
20250207,2025-02-07,2025,1,2,7,5,6,False
20250208,2025-02-08,2025,1,2,8,6,6,True
20250209,2025-02-09,2025,1,2,9,7,6,True
20250210,2025-02-10,2025,1,2,10,1,7,False
20250211,2025-02-11,2025,1,2,11,2,7,False
20250212,2025-02-12,2025,1,2,12,3,7,False
20250213,2025-02-13,2025,1,2,13,4,7,False
20250214,2025-02-14,2025,1,2,14,5,7,False
20250215,2025-02-15,2025,1,2,15,6,7,True
20250216,2025-02-16,2025,1,2,16,7,7,True
20250217,2025-02-17,2025,1,2,17,1,8,False
20250218,2025-02-18,2025,1,2,18,2,8,False
20250219,2025-02-19,2025,1,2,19,3,8,False
20250220,2025-02-20,2025,1,2,20,4,8,False
20250221,2025-02-21,2025,1,2,21,5,8,False
20250222,2025-02-22,2025,1,2,22,6,8,True
20250223,2025-02-23,2025,1,2,23,7,8,True
20250224,2025-02-24,2025,1,2,24,1,9,False
20250225,2025-02-25,2025,1,2,25,2,9,False
20250226,2025-02-26,2025,1,2,26,3,9,False
20250227,2025-02-27,2025,1,2,27,4,9,False
20250228,2025-02-28,2025,1,2,28,5,9,False
20250301,2025-03-01,2025,1,3,1,6,9,True
20250302,2025-03-02,2025,1,3,2,7,9,True
20250303,2025-03-03,2025,1,3,3,1,10,False
20250304,2025-03-04,2025,1,3,4,2,10,False
20250305,2025-03-05,2025,1,3,5,3,10,False
20250306,2025-03-06,2025,1,3,6,4,10,False
20250307,2025-03-07,2025,1,3,7,5,10,False
20250308,2025-03-08,2025,1,3,8,6,10,True
20250309,2025-03-09,2025,1,3,9,7,10,True
20250310,2025-03-10,2025,1,3,10,1,11,False
20250311,2025-03-11,2025,1,3,11,2,11,False
20250312,2025-03-12,2025,1,3,12,3,11,False
20250313,2025-03-13,2025,1,3,13,4,11,False
20250314,2025-03-14,2025,1,3,14,5,11,False
20250315,2025-03-15,2025,1,3,15,6,11,True
20250316,2025-03-16,2025,1,3,16,7,11,True
20250317,2025-03-17,2025,1,3,17,1,12,False
20250318,2025-03-18,2025,1,3,18,2,12,False
20250319,2025-03-19,2025,1,3,19,3,12,False
20250320,2025-03-20,2025,1,3,20,4,12,False
20250321,2025-03-21,2025,1,3,21,5,12,False
20250322,2025-03-22,2025,1,3,22,6,12,True
20250323,2025-03-23,2025,1,3,23,7,12,True
20250324,2025-03-24,2025,1,3,24,1,13,False
20250325,2025-03-25,2025,1,3,25,2,13,False
20250326,2025-03-26,2025,1,3,26,3,13,False
20250327,2025-03-27,2025,1,3,27,4,13,False
20250328,2025-03-28,2025,1,3,28,5,13,False
20250329,2025-03-29,2025,1,3,29,6,13,True
20250330,2025-03-30,2025,1,3,30,7,13,True
20250331,2025-03-31,2025,1,3,31,1,14,False
20250401,2025-04-01,2025,2,4,1,2,14,False
20250402,2025-04-02,2025,2,4,2,3,14,False
20250403,2025-04-03,2025,2,4,3,4,14,False
20250404,2025-04-04,2025,2,4,4,5,14,False
20250405,2025-04-05,2025,2,4,5,6,14,True
20250406,2025-04-06,2025,2,4,6,7,14,True
20250407,2025-04-07,2025,2,4,7,1,15,False
20250408,2025-04-08,2025,2,4,8,2,15,False
20250409,2025-04-09,2025,2,4,9,3,15,False
20250410,2025-04-10,2025,2,4,10,4,15,False
20250411,2025-04-11,2025,2,4,11,5,15,False
20250412,2025-04-12,2025,2,4,12,6,15,True
20250413,2025-04-13,2025,2,4,13,7,15,True
20250414,2025-04-14,2025,2,4,14,1,16,False
20250415,2025-04-15,2025,2,4,15,2,16,False
20250416,2025-04-16,2025,2,4,16,3,16,False
20250417,2025-04-17,2025,2,4,17,4,16,False
20250418,2025-04-18,2025,2,4,18,5,16,False
20250419,2025-04-19,2025,2,4,19,6,16,True
20250420,2025-04-20,2025,2,4,20,7,16,True
20250421,2025-04-21,2025,2,4,21,1,17,False
20250422,2025-04-22,2025,2,4,22,2,17,False
20250423,2025-04-23,2025,2,4,23,3,17,False
20250424,2025-04-24,2025,2,4,24,4,17,False
20250425,2025-04-25,2025,2,4,25,5,17,False
20250426,2025-04-26,2025,2,4,26,6,17,True
20250427,2025-04-27,2025,2,4,27,7,17,True
20250428,2025-04-28,2025,2,4,28,1,18,False
20250429,2025-04-29,2025,2,4,29,2,18,False
20250430,2025-04-30,2025,2,4,30,3,18,False
20250501,2025-05-01,2025,2,5,1,4,18,False
20250502,2025-05-02,2025,2,5,2,5,18,False
20250503,2025-05-03,2025,2,5,3,6,18,True
20250504,2025-05-04,2025,2,5,4,7,18,True
20250505,2025-05-05,2025,2,5,5,1,19,False
20250506,2025-05-06,2025,2,5,6,2,19,False
20250507,2025-05-07,2025,2,5,7,3,19,False
20250508,2025-05-08,2025,2,5,8,4,19,False
20250509,2025-05-09,2025,2,5,9,5,19,False
20250510,2025-05-10,2025,2,5,10,6,19,True
20250511,2025-05-11,2025,2,5,11,7,19,True
20250512,2025-05-12,2025,2,5,12,1,20,False
20250513,2025-05-13,2025,2,5,13,2,20,False
20250514,2025-05-14,2025,2,5,14,3,20,False
20250515,2025-05-15,2025,2,5,15,4,20,False
20250516,2025-05-16,2025,2,5,16,5,20,False
20250517,2025-05-17,2025,2,5,17,6,20,True
20250518,2025-05-18,2025,2,5,18,7,20,True
